"name","code","income","year","yearcode","mcs"
"Zimbabwe","BHS","High",2004,5,58.3288
"Zimbabwe","BHS","High",2005,6,70.1138
"Zimbabwe","BHS","High",2006,7,76.4235
"Zimbabwe","BHS","High",2007,8,110.851
"Zimbabwe","BHS","High",2008,9,104.181
"Zimbabwe","BHS","High",2009,10,102.634
"Zimbabwe","BHS","High",2010,11,120.689
"Zimbabwe","BHS","High",2011,12,83.0946
"Zimbabwe","BHS","High",2012,13,82.5119
"Zimbabwe","BHS","High",2013,14,78.1656
"Zimbabwe","BHS","High",2014,15,84.9471
"Zimbabwe","BHS","High",2015,16,83.1561
"Zimbabwe","BHS","High",2016,17,95.3087
"Zimbabwe","BHS","High",2017,18,92.6091
"Zimbabwe","BHS","High",2018,19,98.9508
"Zimbabwe","BHS","High",2019,20,109.249
"Zimbabwe","BLZ","Low",2000,1,6.79781
"Zimbabwe","BLZ","Low",2001,2,15.3511
"Zimbabwe","BLZ","Low",2002,3,19.7154
"Zimbabwe","BLZ","Low",2003,4,22.4192
"Zimbabwe","BLZ","Low",2004,5,27.1244
"Zimbabwe","BLZ","Low",2005,6,33.8266
"Zimbabwe","BLZ","Low",2006,7,40.504
"Zimbabwe","BLZ","Low",2007,8,39.5666
"Zimbabwe","BLZ","Low",2008,9,52.1578
"Zimbabwe","BLZ","Low",2009,10,51.416
"Zimbabwe","BLZ","Low",2010,11,60.2241
"Zimbabwe","BLZ","Low",2011,12,67.3477
"Zimbabwe","BLZ","Low",2012,13,51.0127
"Zimbabwe","BLZ","Low",2013,14,50.5084
"Zimbabwe","BLZ","Low",2014,15,48.7596
"Zimbabwe","BLZ","Low",2015,16,58.7217
"Zimbabwe","BLZ","Low",2016,17,60.5125
"Zimbabwe","BLZ","Low",2017,18,63.7203
"Zimbabwe","BLZ","Low",2018,19,85.527
"Zimbabwe","BLZ","Low",2019,20,65.3047
"Zimbabwe","BMU","High",2000,1,19.9963
"Zimbabwe","BMU","High",2001,2,20.409
"Zimbabwe","BMU","High",2002,3,45.6927
"Zimbabwe","BMU","High",2003,4,60.6584
"Zimbabwe","BMU","High",2004,5,74.0741
"Zimbabwe","BMU","High",2005,6,79.569
"Zimbabwe","BMU","High",2006,7,90.7197
"Zimbabwe","BMU","High",2007,8,104.342
"Zimbabwe","BMU","High",2008,9,119.822
"Zimbabwe","BMU","High",2009,10,129.427
"Zimbabwe","BMU","High",2010,11,134.885
"Zimbabwe","BMU","High",2011,12,134.885
"Zimbabwe","BMU","High",2012,13,140.569
"Zimbabwe","BMU","High",2013,14,146.46
"Zimbabwe","BMU","High",2014,15,92.9068
"Zimbabwe","BMU","High",2015,16,59.6621
"Zimbabwe","BMU","High",2016,17,100.835
"Zimbabwe","BMU","High",2017,18,103.09
"Zimbabwe","BMU","High",2018,19,103.09
"Zimbabwe","BMU","High",2019,20,103.09
"Zimbabwe","BOL","Low",2000,1,6.9209
"Zimbabwe","BOL","Low",2001,2,9.08969
"Zimbabwe","BOL","Low",2002,3,11.7048
"Zimbabwe","BOL","Low",2003,4,14.3596
"Zimbabwe","BOL","Low",2004,5,19.8564
"Zimbabwe","BOL","Low",2005,6,26.2275
"Zimbabwe","BOL","Low",2006,7,30.6121
"Zimbabwe","BOL","Low",2007,8,34.0475
"Zimbabwe","BOL","Low",2008,9,51.8297
"Zimbabwe","BOL","Low",2009,10,65.3974
"Zimbabwe","BOL","Low",2010,11,71.4458
"Zimbabwe","BOL","Low",2011,12,81.791
"Zimbabwe","BOL","Low",2012,13,91.4772
"Zimbabwe","BOL","Low",2013,14,98.8933
"Zimbabwe","BOL","Low",2014,15,97.6073
"Zimbabwe","BOL","Low",2015,16,93.4966
"Zimbabwe","BOL","Low",2016,17,91.6097
"Zimbabwe","BOL","Low",2017,18,97.9484
"Zimbabwe","BOL","Low",2018,19,100.816
"Zimbabwe","BOL","Low",2019,20,100.816
"Zimbabwe","BRA","Low",2000,1,13.2663
"Zimbabwe","BRA","Low",2001,2,16.2226
"Zimbabwe","BRA","Low",2002,3,19.4282
"Zimbabwe","BRA","Low",2003,4,25.5065
"Zimbabwe","BRA","Low",2004,5,35.6536
"Zimbabwe","BRA","Low",2005,6,46.318
"Zimbabwe","BRA","Low",2006,7,53.1009
"Zimbabwe","BRA","Low",2007,8,63.6301
"Zimbabwe","BRA","Low",2008,9,78.4467
"Zimbabwe","BRA","Low",2009,10,87.3633
"Zimbabwe","BRA","Low",2010,11,100.621
"Zimbabwe","BRA","Low",2011,12,118.653
"Zimbabwe","BRA","Low",2012,13,124.606
"Zimbabwe","BRA","Low",2013,14,134.851
"Zimbabwe","BRA","Low",2014,15,138.451
"Zimbabwe","BRA","Low",2015,16,126.088
"Zimbabwe","BRA","Low",2016,17,118.386
"Zimbabwe","BRA","Low",2017,18,105.014
"Zimbabwe","BRA","Low",2018,19,98.8435
"Zimbabwe","BRA","Low",2019,20,98.8435
"Zimbabwe","BRB","High",2000,1,10.4845
"Zimbabwe","BRB","High",2001,2,19.4903
"Zimbabwe","BRB","High",2002,3,35.5465
"Zimbabwe","BRB","High",2003,4,51.0336
"Zimbabwe","BRB","High",2004,5,72.7024
"Zimbabwe","BRB","High",2005,6,74.6192
"Zimbabwe","BRB","High",2006,7,85.4554
"Zimbabwe","BRB","High",2007,8,92.4277
"Zimbabwe","BRB","High",2008,9,103.113
"Zimbabwe","BRB","High",2009,10,119.906
"Zimbabwe","BRB","High",2010,11,124.077
"Zimbabwe","BRB","High",2011,12,122.945
"Zimbabwe","BRB","High",2012,13,123.121
"Zimbabwe","BRB","High",2013,14,108.235
"Zimbabwe","BRB","High",2014,15,107.243
"Zimbabwe","BRB","High",2015,16,117.337
"Zimbabwe","BRB","High",2016,17,116.24
"Zimbabwe","BRB","High",2017,18,115.139
"Zimbabwe","BRB","High",2018,19,122.573
"Zimbabwe","BRB","High",2019,20,108.609
"Zimbabwe","BRN","High",2000,1,28.5144
"Zimbabwe","BRN","High",2001,2,42.0558
"Zimbabwe","BRN","High",2002,3,44.3065
"Zimbabwe","BRN","High",2003,4,50.2034
"Zimbabwe","BRN","High",2004,5,56.3259
"Zimbabwe","BRN","High",2005,6,63.7883
"Zimbabwe","BRN","High",2006,7,81.4016
"Zimbabwe","BRN","High",2007,8,97.6459
"Zimbabwe","BRN","High",2008,9,105.123
"Zimbabwe","BRN","High",2009,10,107.548
"Zimbabwe","BRN","High",2010,11,111.954
"Zimbabwe","BRN","High",2011,12,112.567
"Zimbabwe","BRN","High",2012,13,117.733
"Zimbabwe","BRN","High",2013,14,115.922
"Zimbabwe","BRN","High",2014,15,110.319
"Zimbabwe","BRN","High",2015,16,111.684
"Zimbabwe","BRN","High",2016,17,124.691
"Zimbabwe","BRN","High",2017,18,128.331
"Zimbabwe","BRN","High",2018,19,131.934
"Zimbabwe","BRN","High",2019,20,128.645
"Zimbabwe","BWA","Low",2000,1,13.5207
"Zimbabwe","BWA","Low",2001,2,19.8405
"Zimbabwe","BWA","Low",2002,3,19.4917
"Zimbabwe","BWA","Low",2003,4,25.656
"Zimbabwe","BWA","Low",2004,5,29.6138
"Zimbabwe","BWA","Low",2005,6,31.3373
"Zimbabwe","BWA","Low",2006,7,44.8318
"Zimbabwe","BWA","Low",2007,8,61.4122
"Zimbabwe","BWA","Low",2008,9,77.5611
"Zimbabwe","BWA","Low",2009,10,95.9356
"Zimbabwe","BWA","Low",2010,11,118.937
"Zimbabwe","BWA","Low",2011,12,143.905
"Zimbabwe","BWA","Low",2012,13,151.098
"Zimbabwe","BWA","Low",2013,14,157.416
"Zimbabwe","BWA","Low",2014,15,163.29
"Zimbabwe","BWA","Low",2015,16,163.875
"Zimbabwe","BWA","Low",2016,17,152.273
"Zimbabwe","BWA","Low",2017,18,146.96
"Zimbabwe","BWA","Low",2018,19,150.006
"Zimbabwe","BWA","Low",2019,20,173.811
"Zimbabwe","CAN","High",2000,1,28.5304
"Zimbabwe","CAN","High",2001,2,34.485
"Zimbabwe","CAN","High",2002,3,38.0778
"Zimbabwe","CAN","High",2003,4,42.2097
"Zimbabwe","CAN","High",2004,5,47.2097
"Zimbabwe","CAN","High",2005,6,52.9052
"Zimbabwe","CAN","High",2006,7,57.624
"Zimbabwe","CAN","High",2007,8,61.5758
"Zimbabwe","CAN","High",2008,9,66.2689
"Zimbabwe","CAN","High",2009,10,70.5619
"Zimbabwe","CAN","High",2010,11,75.6288
"Zimbabwe","CAN","High",2011,12,77.7089
"Zimbabwe","CAN","High",2012,13,79.3768
"Zimbabwe","CAN","High",2013,14,80.3478
"Zimbabwe","CAN","High",2014,15,80.7221
"Zimbabwe","CAN","High",2015,16,82.6193
"Zimbabwe","CAN","High",2016,17,84.5231
"Zimbabwe","CAN","High",2017,18,86.2815
"Zimbabwe","CAN","High",2018,19,89.231
"Zimbabwe","CAN","High",2019,20,92.5261
"Zimbabwe","CHE","High",2000,1,64.931
"Zimbabwe","CHE","High",2001,2,73.4875
"Zimbabwe","CHE","High",2002,3,79.446
"Zimbabwe","CHE","High",2003,4,85.1499
"Zimbabwe","CHE","High",2004,5,85.6771
"Zimbabwe","CHE","High",2005,6,92.5193
"Zimbabwe","CHE","High",2006,7,99.7077
"Zimbabwe","CHE","High",2007,8,108.915
"Zimbabwe","CHE","High",2008,9,116.711
"Zimbabwe","CHE","High",2009,10,120.854
"Zimbabwe","CHE","High",2010,11,123.506
"Zimbabwe","CHE","High",2011,12,127.515
"Zimbabwe","CHE","High",2012,13,131.881
"Zimbabwe","CHE","High",2013,14,136.254
"Zimbabwe","CHE","High",2014,15,135.876
"Zimbabwe","CHE","High",2015,16,135.513
"Zimbabwe","CHE","High",2016,17,134.155
"Zimbabwe","CHE","High",2017,18,131.136
"Zimbabwe","CHE","High",2018,19,129.609
"Zimbabwe","CHE","High",2019,20,127.189
"Zimbabwe","CHL","High",2000,1,22.1708
"Zimbabwe","CHL","High",2001,2,32.8741
"Zimbabwe","CHL","High",2002,3,39.8122
"Zimbabwe","CHL","High",2003,4,45.8577
"Zimbabwe","CHL","High",2004,5,57.8295
"Zimbabwe","CHL","High",2005,6,65.3139
"Zimbabwe","CHL","High",2006,7,76.1307
"Zimbabwe","CHL","High",2007,8,84.4225
"Zimbabwe","CHL","High",2008,9,88.5586
"Zimbabwe","CHL","High",2009,10,97.4182
"Zimbabwe","CHL","High",2010,11,116.35
"Zimbabwe","CHL","High",2011,12,129.487
"Zimbabwe","CHL","High",2012,13,137.589
"Zimbabwe","CHL","High",2013,14,134.657
"Zimbabwe","CHL","High",2014,15,133.345
"Zimbabwe","CHL","High",2015,16,129.144
"Zimbabwe","CHL","High",2016,17,127.973
"Zimbabwe","CHL","High",2017,18,124.594
"Zimbabwe","CHL","High",2018,19,134.437
"Zimbabwe","CHL","High",2019,20,132.185
"Zimbabwe","CHN","Low",2000,1,6.60648
"Zimbabwe","CHN","Low",2001,2,11.1475
"Zimbabwe","CHN","Low",2002,3,15.7574
"Zimbabwe","CHN","Low",2003,4,20.524
"Zimbabwe","CHN","Low",2004,5,25.3063
"Zimbabwe","CHN","Low",2005,6,29.5621
"Zimbabwe","CHN","Low",2006,7,34.4482
"Zimbabwe","CHN","Low",2007,8,40.6618
"Zimbabwe","CHN","Low",2008,9,47.3744
"Zimbabwe","CHN","Low",2009,10,54.895
"Zimbabwe","CHN","Low",2010,11,62.7554
"Zimbabwe","CHN","Low",2011,12,71.6495
"Zimbabwe","CHN","Low",2012,13,80.346
"Zimbabwe","CHN","Low",2013,14,88.3057
"Zimbabwe","CHN","Low",2014,15,91.8996
"Zimbabwe","CHN","Low",2015,16,91.8354
"Zimbabwe","CHN","Low",2016,17,96.5266
"Zimbabwe","CHN","Low",2017,18,103.438
"Zimbabwe","CHN","Low",2018,19,114.955
"Zimbabwe","CHN","Low",2019,20,120.36
"Zimbabwe","COL","Low",2000,1,5.69468
"Zimbabwe","COL","Low",2001,2,8.11125
"Zimbabwe","COL","Low",2002,3,11.2454
"Zimbabwe","COL","Low",2003,4,14.9123
"Zimbabwe","COL","Low",2004,5,24.7186
"Zimbabwe","COL","Low",2005,6,51.2337
"Zimbabwe","COL","Low",2006,7,68.8937
"Zimbabwe","COL","Low",2007,8,77.6018
"Zimbabwe","COL","Low",2008,9,93.4692
"Zimbabwe","COL","Low",2009,10,94.2113
"Zimbabwe","COL","Low",2010,11,98.3525
"Zimbabwe","COL","Low",2011,12,101.177
"Zimbabwe","COL","Low",2012,13,106.491
"Zimbabwe","COL","Low",2013,14,108.172
"Zimbabwe","COL","Low",2014,15,117.805
"Zimbabwe","COL","Low",2015,16,120.637
"Zimbabwe","COL","Low",2016,17,121.816
"Zimbabwe","COL","Low",2017,18,127.214
"Zimbabwe","COL","Low",2018,19,129.909
"Zimbabwe","COL","Low",2019,20,131.672
"Zimbabwe","CRI","Low",2000,1,5.34059
"Zimbabwe","CRI","Low",2001,2,8.10456
"Zimbabwe","CRI","Low",2002,3,12.2528
"Zimbabwe","CRI","Low",2003,4,18.6909
"Zimbabwe","CRI","Low",2004,5,21.8473
"Zimbabwe","CRI","Low",2005,6,25.6984
"Zimbabwe","CRI","Low",2006,7,33.2239
"Zimbabwe","CRI","Low",2007,8,34.2417
"Zimbabwe","CRI","Low",2008,9,42.2702
"Zimbabwe","CRI","Low",2009,10,43.1416
"Zimbabwe","CRI","Low",2010,11,68.3442
"Zimbabwe","CRI","Low",2011,12,89.6393
"Zimbabwe","CRI","Low",2012,13,114.72
"Zimbabwe","CRI","Low",2013,14,149.975
"Zimbabwe","CRI","Low",2014,15,146.399
"Zimbabwe","CRI","Low",2015,16,155.444
"Zimbabwe","CRI","Low",2016,17,170.036
"Zimbabwe","CRI","Low",2017,18,178.594
"Zimbabwe","CRI","Low",2018,19,169.931
"Zimbabwe","CRI","Low",2019,20,161.884
"Zimbabwe","CYM","High",2000,1,25.2937
"Zimbabwe","CYM","High",2001,2,38.6935
"Zimbabwe","CYM","High",2002,3,41.8954
"Zimbabwe","CYM","High",2003,4,45.1192
"Zimbabwe","CYM","High",2004,5,70.5607
"Zimbabwe","CYM","High",2005,6,164.319
"Zimbabwe","CYM","High",2006,7,182.418
"Zimbabwe","CYM","High",2007,8,194.141
"Zimbabwe","CYM","High",2008,9,182.616
"Zimbabwe","CYM","High",2009,10,196.484
"Zimbabwe","CYM","High",2010,11,177.456
"Zimbabwe","CYM","High",2011,12,167.209
"Zimbabwe","CYM","High",2012,13,167.635
"Zimbabwe","CYM","High",2013,14,163.579
"Zimbabwe","CYM","High",2014,15,149.65
"Zimbabwe","CYM","High",2015,16,151.066
"Zimbabwe","CYM","High",2016,17,152.881
"Zimbabwe","CYM","High",2017,18,152.498
"Zimbabwe","CYM","High",2018,19,152.498
"Zimbabwe","CYM","High",2019,20,152.498
"Zimbabwe","CYP","High",2000,1,31.4769
"Zimbabwe","CYP","High",2001,2,44.8246
"Zimbabwe","CYP","High",2002,3,58.9385
"Zimbabwe","CYP","High",2003,4,76.8671
"Zimbabwe","CYP","High",2004,5,90.4789
"Zimbabwe","CYP","High",2005,6,106.016
"Zimbabwe","CYP","High",2006,7,115.658
"Zimbabwe","CYP","High",2007,8,128.955
"Zimbabwe","CYP","High",2008,9,129.405
"Zimbabwe","CYP","High",2009,10,121.115
"Zimbabwe","CYP","High",2010,11,124.933
"Zimbabwe","CYP","High",2011,12,128.498
"Zimbabwe","CYP","High",2012,13,128.595
"Zimbabwe","CYP","High",2013,14,127.581
"Zimbabwe","CYP","High",2014,15,130.192
"Zimbabwe","CYP","High",2015,16,131.79
"Zimbabwe","CYP","High",2016,17,133.417
"Zimbabwe","CYP","High",2017,18,138.48
"Zimbabwe","CYP","High",2018,19,100.934
"Zimbabwe","CYP","High",2019,20,143.85
"Zimbabwe","CZE","High",2000,1,42.2378
"Zimbabwe","CZE","High",2001,2,67.6385
"Zimbabwe","CZE","High",2002,3,83.9832
"Zimbabwe","CZE","High",2003,4,94.8194
"Zimbabwe","CZE","High",2004,5,105.304
"Zimbabwe","CZE","High",2005,6,114.795
"Zimbabwe","CZE","High",2006,7,120.465
"Zimbabwe","CZE","High",2007,8,127.72
"Zimbabwe","CZE","High",2008,9,132.18
"Zimbabwe","CZE","High",2009,10,124.546
"Zimbabwe","CZE","High",2010,11,122.755
"Zimbabwe","CZE","High",2011,12,124.617
"Zimbabwe","CZE","High",2012,13,127.791
"Zimbabwe","CZE","High",2013,14,129.592
"Zimbabwe","CZE","High",2014,15,131.366
"Zimbabwe","CZE","High",2015,16,117.481
"Zimbabwe","CZE","High",2016,17,117.574
"Zimbabwe","CZE","High",2017,18,118.751
"Zimbabwe","CZE","High",2018,19,119.174
"Zimbabwe","CZE","High",2019,20,123.536
"Zimbabwe","DEU","High",2000,1,59.2156
"Zimbabwe","DEU","High",2001,2,68.9052
"Zimbabwe","DEU","High",2002,3,72.5184
